iter	Passed	Remaining
286	295	733
287	296	732
288	297	730
289	298	729
290	298	728
291	300	727
292	301	726
293	302	725
294	303	724
295	303	722
296	304	721
297	305	720
298	306	719
299	307	718
300	308	717
301	309	715
302	310	714
303	311	714
304	312	712
305	313	711
306	314	710
307	315	709
308	316	707
309	317	706
310	318	705
311	319	704
312	320	703
313	321	701
314	322	700
315	323	699
316	324	698
317	325	697
318	326	696
319	327	695
320	328	694
321	329	692
322	330	691
323	331	691
324	332	690
325	333	689
326	334	688
327	335	686
328	336	685
329	337	684
330	338	683
331	339	682
332	340	681
333	341	680
334	342	679
335	343	678
336	344	677
337	345	675
338	345	674
339	346	673
340	347	671
341	348	670
342	349	669
343	350	668
344	351	667
345	352	665
346	353	664
347	354	663
348	354	662
349	355	660
350	356	659
351	357	658
352	358	656
353	359	655
354	360	654
355	361	653
356	362	652
357	363	651
358	364	650
359	364	648
360	365	647
361	367	647
362	368	646
363	369	645
364	370	644
365	371	642
366	371	641
367	373	640
368	374	639
369	375	638
370	375	637
371	376	636
372	377	635
373	379	634
374	380	633
375	380	632
376	381	631
377	382	630
378	383	628
379	384	628
380	385	626
381	386	625
382	387	624
383	388	623
384	389	622
385	390	620
386	391	620
387	392	619
388	393	618
389	394	616
390	395	615
391	396	614
392	397	613
393	398	612
394	399	611
395	399	610
396	400	608
397	401	607
398	402	606
399	403	605
400	404	604
401	405	603
402	406	602
403	407	601
404	408	600
405	409	599
406	410	598
407	411	597
408	412	596
409	413	595
410	414	593
411	415	593
412	416	592
413	417	591
414	418	589
415	419	588
416	420	587
417	421	587
418	422	586
419	423	585
420	424	584
421	425	582
422	426	581
423	427	580
424	428	579
425	429	578
426	430	577
427	431	576
428	432	575
429	432	573
430	434	573
431	435	572
432	436	571
433	437	570
434	438	569
435	439	568
436	440	567
437	441	566
438	442	565
439	443	564
440	444	563
441	445	562
442	446	561
443	447	560
444	448	559
445	449	558
446	450	557
447	452	557
448	453	555
449	454	554
450	454	553
451	455	552
452	456	551
453	457	550
454	458	549
455	459	548
456	460	547
457	461	546
458	462	545
459	463	544
460	464	543
461	465	542
462	466	541
463	467	540
464	468	538
465	470	539
466	471	538
467	472	537
468	473	536
469	474	535
470	475	534
471	476	533
472	478	532
473	479	531
474	480	530
475	481	529
476	482	528
477	483	527
478	484	526
479	484	525
480	486	524
481	487	523
482	487	522
483	489	521
484	490	520
485	491	519
486	492	518
487	493	517
488	494	516
489	495	515
490	496	514
491	497	513
492	498	512
493	499	511
494	500	510
495	501	509
496	502	508
497	503	507
498	504	506
499	505	505
500	506	504
501	507	503
502	508	502
503	509	501
504	510	500
505	511	498
506	511	497
507	513	496
508	514	495
509	514	494
510	515	493
511	517	492
512	518	491
513	519	490
514	520	489
515	520	488
516	521	487
517	522	486
518	523	485
519	524	484
520	525	483
521	526	482
522	527	480
523	528	479
524	528	478
525	529	477
526	530	476
527	532	475
528	533	474
529	534	473
530	534	472
531	535	471
532	536	470
533	537	469
534	538	468
535	539	466
536	540	465
537	541	464
538	542	463
539	543	462
540	544	461
541	545	460
542	545	459
543	546	458
544	547	457
545	548	456
546	549	455
547	550	454
548	551	453
549	552	451
550	553	450
551	554	449
552	555	448
553	556	447
554	557	446
555	558	445
556	559	444
557	560	443
558	561	442
559	562	441
560	563	440
561	564	439
562	565	438
563	565	437
564	566	436
565	567	435
566	568	434
567	569	433
568	570	432
569	571	431
570	572	430
571	573	429
572	574	428
573	575	427
574	576	426
575	577	425
576	578	424
577	579	423
578	580	422
579	581	421
580	582	420
581	583	419
582	584	418
583	586	417
584	587	416
585	588	415
586	588	414
587	589	413
588	590	412
589	591	411
590	592	410
591	593	409
592	594	408
593	595	407
594	596	406
595	598	405
596	599	404
597	600	403
598	601	402
599	602	401
600	603	400
601	604	399
602	605	398
603	606	397
604	606	396
605	607	395
606	608	394
607	609	393
608	610	392
609	611	391
610	612	390
611	613	389
612	614	388
613	615	386
614	616	385
615	617	384
616	618	383
617	619	382
618	619	381
619	620	380
620	621	379
621	622	378
622	623	377
623	624	376
624	625	375
625	626	374
626	627	373
627	628	372
628	629	371
629	630	370
630	631	369
631	632	368
632	632	366
633	633	365
634	634	364
635	635	363
636	636	362
637	637	361
638	638	360
639	639	359
640	640	358
641	640	357
642	641	356
643	642	355
644	643	354
645	644	353
646	645	352
647	646	351
648	647	350
649	648	349
650	649	347
651	649	346
652	650	345
653	651	344
654	652	343
655	653	342
656	654	341
657	655	340
658	656	339
659	656	338
660	657	337
661	658	336
662	659	335
663	660	334
664	661	333
665	662	332
666	662	330
667	663	329
668	664	328
669	665	327
670	666	326
671	667	325
672	668	324
673	669	323
674	669	322
675	670	321
676	671	320
677	672	319
678	673	318
679	674	317
680	675	316
681	675	315
682	676	314
683	677	313
684	678	312
685	679	311
686	680	310
687	681	309
688	682	307
689	683	306
690	684	305
691	684	304
692	685	303
693	686	302
694	687	301
695	688	300
696	689	299
697	690	298
698	691	297
699	691	296
700	692	295
701	693	294
702	694	293
703	695	292
704	696	291
705	697	290
706	698	289
707	699	288
708	699	287
709	700	286
710	701	285
711	702	284
712	703	283
713	704	282
714	705	281
715	706	280
716	706	279
717	708	278
718	709	277
719	709	276
720	710	275
721	711	273
722	712	272
723	713	271
724	714	270
725	715	269
726	716	268
727	716	267
728	717	266
729	718	265
730	719	264
731	720	263
732	721	262
733	722	261
734	723	260
735	723	259
736	724	258
737	725	257
738	726	256
739	727	255
740	728	254
741	729	253
742	730	252
743	731	251
744	732	250
745	733	249
746	734	248
747	735	247
748	736	246
749	736	245
750	737	244
751	738	243
752	739	242
753	740	241
754	741	240
755	742	239
756	743	238
757	743	237
758	744	236
759	745	235
760	746	234
761	747	233
762	748	232
763	749	231
764	751	230
765	752	229
766	752	228
767	753	227
768	754	226
769	755	225
770	756	224
771	757	223
772	758	222
773	759	221
774	760	220
775	761	219
776	762	218
777	763	217
778	764	216
779	765	215
780	766	214
781	767	213
782	768	212
783	769	211
784	770	211
785	771	210
786	772	209
787	773	208
788	774	207
789	775	206
790	776	205
791	777	204
792	778	203
793	779	202
794	780	201
795	781	200
796	782	199
797	783	198
798	784	197
799	784	196
800	785	195
801	787	194
802	788	193
803	789	192
804	790	191
805	791	190
806	792	189
807	793	188
808	794	187
809	795	186
810	796	185
811	797	184
812	797	183
813	798	182
814	799	181
815	800	180
816	801	179
817	802	178
818	803	177
819	805	176
820	806	175
821	807	174
822	807	173
823	808	172
824	809	171
825	810	170
826	811	169
827	812	168
828	813	167
829	814	166
830	815	165
831	816	164
832	817	163
833	818	162
834	819	161
835	820	161
836	821	160
837	822	159
838	824	158
839	824	157
840	825	156
841	826	155
842	827	154
843	828	153
844	830	152
845	831	151
846	832	150
847	832	149
848	833	148
849	835	147
850	836	146
851	837	145
852	838	144
853	839	143
854	840	142
855	842	141
856	843	140
857	844	139
858	844	138
859	845	137
860	846	136
861	847	135
862	848	134
863	849	133
864	850	132
865	851	131
866	851	130
867	852	129
868	853	128
869	854	127
870	855	126
871	856	125
872	857	124
873	858	123
874	858	122
875	859	121
876	860	120
877	861	119
878	862	118
879	863	117
880	864	116
881	864	115
882	865	114
883	866	113
884	867	112
885	868	111
886	869	110
887	870	109
888	871	108
889	872	107
890	873	106
891	874	105
892	875	104
893	876	103
894	878	103
895	879	102
896	880	101
897	881	100
898	882	99
899	883	98
900	884	97
901	885	96
902	886	95
903	887	94
904	888	93
905	889	92
906	890	91
907	891	90
908	892	89
909	893	88
910	894	87
911	895	86
912	897	85
913	898	84
914	899	83
915	900	82
916	901	81
917	902	80
918	903	79
919	904	78
920	905	77
921	906	76
922	907	75
923	909	74
924	910	73
925	911	72
926	912	71
927	914	70
928	915	69
929	916	68
930	918	68
931	919	67
932	920	66
933	921	65
934	922	64
935	923	63
936	925	62
937	926	61
938	928	60
939	929	59
940	930	58
941	931	57
942	932	56
943	933	55
944	934	54
945	935	53
946	936	52
947	937	51
948	938	50
949	939	49
950	940	48
951	941	47
952	942	46
953	943	45
954	944	44
955	945	43
956	946	42
957	947	41
958	948	40
959	949	39
960	951	38
961	952	37
962	953	36
963	954	35
964	955	34
965	956	33
966	957	32
967	958	31
968	959	30
969	960	29
970	961	28
971	962	27
972	963	26
973	964	25
974	965	24
975	966	23
976	967	22
977	967	21
978	968	20
979	969	19
980	970	18
981	971	17
982	972	16
983	973	15
984	974	14
985	975	13
986	976	12
987	977	11
988	978	10
989	978	9
990	979	8
991	980	7
992	981	6
993	982	5
994	983	4
995	984	3
996	985	2
997	986	1
998	987	0
999	988	0
